index,0,1,2,3,4
TNFRSF4,0.22707582,-0.20555484,-0.06507196,-0.20555474,-0.20555474
PARK7,0.2734381,-0.35606056,-0.3839462,0.1759829,-0.15086602
MAD2L2,0.21068873,-0.0964145,-0.32309446,-0.28521785,0.047992826
C1QA,-0.30079022,0.9303223,-0.26856875,-0.082613334,-0.32037145
GALE,0.025753291,-0.18456744,0.1171946,-0.18456742,0.38865995
FGR,-0.36767405,1.052735,-0.45326623,0.18619497,-0.40562966
MARCKSL1,-0.18514717,0.5218389,0.025512846,0.055183887,-0.45805967
MEAF6,0.18408199,-0.348042,-0.05073743,0.020847509,0.0045230547
SMAP2,-0.019415367,0.052789275,-0.06519303,0.20141855,-0.20548636
SCP2,0.21240488,-0.44564545,-0.26811147,-0.07154772,0.4916223
CCBL2,-0.06230846,-0.11965456,0.073157415,0.5488405,-0.23833567
DENND2D,0.35476983,-0.29018143,-0.344097,-0.18403278,-0.25792855
RHOC,-0.26832157,1.0257863,-0.49839154,0.058910895,-0.5699368
MRPL9,0.26689824,-0.32817167,-0.12117062,-0.23650569,0.004766544
S100A9,-0.3584141,0.6358238,-0.28373304,0.6905236,-0.3555509
S100A8,-0.16925678,0.13705279,-0.19016474,0.6805387,-0.19016473
DAP3,0.028161377,-0.122049525,0.1992034,-0.09343393,0.016883587
SH2D2A,0.28373402,-0.16897883,-0.25028092,-0.25028092,-0.25028092
MNDA,-0.40492818,0.4773709,-0.21107619,1.0777329,-0.37112677
FCER1G,-0.5208871,1.472634,-0.5723546,0.29045174,-0.6542644
FCRLA,-0.21297525,-0.21297504,1.4156357,-0.21297505,-0.089338146
TPR,0.120010674,-0.22078,0.2595781,-0.15491132,-0.16819096
PTPN7,0.25116462,-0.15352356,-0.27243587,-0.3738388,0.04473273
SH3YL1,0.17771469,-0.26646084,0.17262703,-0.24478139,-0.098419614
SRSF7,0.07377412,-0.18737024,-0.23999648,0.1428619,0.21821879
MAL,0.31245187,-0.2712195,-0.17770596,-0.34314063,-0.12111485
AC079767.4,-0.11394883,-0.11394883,0.80963635,-0.11394884,-0.11394883
SP100,-0.10091273,0.22468376,0.27236935,-0.26222095,-0.07139443
EIF1B,0.08456269,0.055182092,0.018593267,-0.18207666,-0.29571378
GPX1,-0.39962348,-0.38525602,0.25218126,1.8597535,-0.016885178
MANF,-0.08056523,-0.23085392,-0.45510745,-0.45634753,2.0376368
ARL6IP5,0.08258417,0.36453235,-0.13682128,-0.30854934,-0.6310133
BBX,0.03797697,0.17774194,-0.25454387,-0.17387927,-0.029843131
RAB7A,-0.25095776,0.5173931,-0.19404852,0.48224992,-0.41686824
GPR171,0.13891666,-0.17774263,-0.1777427,0.14626788,-0.1777427
HES1,-0.18652152,0.51107395,-0.093185104,-0.10160369,-0.07857256
SMIM14,-0.19322431,-0.05869699,0.8652892,0.044332888,-0.15607353
PLAC8,0.032236323,-0.065992124,0.16324127,0.25649375,-0.5260712
HSD17B11,-0.12163928,0.1679516,0.39896807,0.047824454,-0.40330514
SNHG8,-0.0578079,0.07039129,0.5551177,-0.31241822,-0.20876484
ANXA5,-0.08516046,0.20635398,-0.32693547,0.39394832,-0.17223565
EMB,0.3358639,-0.4227657,-0.34797853,-0.08381031,0.0050089
GZMK,0.34160396,-0.2482585,-0.24066302,-0.3046922,-0.2723278
NSA2,0.05129113,-0.09501459,-0.07417343,-0.18921165,0.31988662
EPB41L4A-AS1,-0.051113285,-0.052333295,0.74640065,-0.19989268,-0.34531528
SNX2,-0.17137374,0.15985253,0.57390636,-0.051116284,-0.25906372
SKP1,0.09238471,0.32295877,-0.3151277,-0.54917127,-0.049912777
H2AFY,-0.19746794,0.0022672976,0.19454356,0.9222729,-0.53775036
ATP6V0E1,-0.06520731,0.33881587,-0.500534,0.06007002,0.08119794
LMAN2,-0.059705287,0.0040325094,-0.5191067,-0.4249117,1.4532994
NHP2,0.11200976,-0.28202268,0.030720077,-0.15361242,0.29460448
SQSTM1,-0.0772147,0.04610185,-0.07383024,0.09050486,0.2192737
RNF130,-0.42014945,0.65772945,-0.2162193,0.9212968,-0.5072828
SERPINB6,-0.22041857,0.48293298,0.18302165,0.104689874,-0.47454643
FAM65B,0.14888103,-0.12310419,-0.040189303,-0.2298924,-0.043861546
DDAH2,-0.22104415,-0.12070983,0.888124,0.27406502,-0.21116643
HLA-DQA2,-0.49218842,-0.06408153,0.36096612,1.8042964,-0.3989715
HLA-DMB,-0.41777283,-0.16888879,0.7504754,1.2824839,-0.32621422
HLA-DMA,-0.41361058,-0.22732793,0.5199996,1.6142135,-0.34059852
DAXX,-0.024197074,-0.17244285,0.085877605,0.044520102,0.33377963
UBE2J1,-0.3688417,-0.0017068465,-0.08759365,-0.23575552,2.0609381
CD164,0.15836687,-0.22047126,0.0016810204,-0.026792362,-0.17582925
MRPL18,-0.15317424,0.18274604,-0.0014110521,-0.048788153,0.33353952
RNASET2,-0.4973362,0.86025316,0.17696223,0.3855067,-0.44093364
MAD1L1,0.116036616,-0.055946216,0.14082374,-0.10918452,-0.4315623
COA1,0.096572906,-0.1891216,-0.19116266,-0.043424584,0.2944609
SNHG15,-0.002291811,-0.123892,-0.22703303,0.42689082,0.03790534
WBSCR22,0.06682801,-0.31311017,-0.26829657,0.074153475,0.65713245
HSPB1,0.050745443,0.034930293,0.07699909,0.01328336,-0.4201961
RP11-390E23.6,0.036068503,-0.11309289,-0.113092884,-0.113092884,0.3817397
CPA5,0.22834797,-0.2204343,-0.22043437,-0.01630374,-0.22043437
C7orf55,-0.003306694,-0.13554579,-0.055981085,0.3852294,-0.09504078
NDUFB2,0.030137297,0.18616296,-0.31059405,-0.13532126,0.008243124
TMEM176A,-0.2326558,0.7057117,-0.26348513,0.029065752,-0.26348516
WDR13,-0.14936356,-0.099565834,-0.17857039,0.6748532,0.2642153
PQBP1,0.15650624,-0.1235038,-0.27710187,-0.010667196,-0.05461129
PLP2,0.0049006664,-0.42384458,-0.14414191,0.6944863,0.24172206
TCEAL8,0.10408169,0.043862153,-0.09289974,-0.45133817,0.12504877
SSR4,-0.21628149,-0.27087522,-0.18136187,-0.18609032,2.0454807
PNOC,-0.25057968,-0.32974657,1.1954744,-0.32974672,0.77009404
RP11-489E7.4,0.062643945,-0.22545803,0.5859996,-0.22545795,-0.22545792
PPAPDC1B,-0.076834984,-0.33683553,-0.096502885,-0.33683538,1.6555846
